v1x,v1y,v1,ext,extV,rot,v2x,v2y,v2,v2 angle,vdx,vdy
0.830018,74.821625,74.826225,0.8026,-1.438458,0.001577,12.936848,-59.37759,60.770554,-1.356274,12.106829,-134.199215
0.830018,74.821625,74.826225,0.8026,-1.438458,0.001577,12.936848,-59.37759,60.770554,-1.356274,12.106829,-134.199215
0.830018,74.821625,74.826225,0.8026,-1.438458,0.001577,12.936848,-59.37759,60.770554,-1.356274,12.106829,-134.199215
2.297692,68.409088,68.447662,0.735914,-1.734703,0.004107,15.629158,-77.591255,79.149689,-1.372027,13.331466,-146.000343
2.297692,68.409088,68.447662,0.735914,-1.734703,0.004107,15.629158,-77.591255,79.149689,-1.372027,13.331466,-146.000343
-0.090115,65.115158,65.115219,0.907397,-0.749785,0.033185,7.443837,-23.723557,24.863987,-1.266751,7.533952,-88.838715
-3.028492,58.784096,58.862057,0.85091,-1.089873,0.031647,8.819435,-37.577785,38.598866,-1.340271,11.847927,-96.361881
-3.028492,58.784096,58.862057,0.85091,-1.089873,0.031647,8.819435,-37.577785,38.598866,-1.340271,11.847927,-96.361881
35.576942,5.921911,36.066437,0.238815,-0.739797,0.004657,54.052017,-238.360718,244.41246,-1.347802,18.475075,-244.282629
36.66029,5.012818,37.001419,0.237245,-0.679947,0.018763,58.413055,-240.533752,247.524887,-1.332561,21.752766,-245.546571
1.241383,39.099495,39.119198,0.902593,-0.711709,0.291102,28.215137,-5.262445,28.701694,-0.184393,26.973754,-44.36194
-1.924475,45.585403,45.626007,0.88269,-0.857364,0.217311,23.084541,-19.125673,29.978115,-0.691882,25.009016,-64.711077
4.472287,35.418674,35.699913,0.674294,-1.408768,0.249892,47.561459,-79.177643,92.364449,-1.029867,43.089171,-114.596317
10.254951,27.041512,28.920708,0.838454,-0.773401,0.485207,49.392178,-6.658892,49.83902,-0.134009,39.137227,-33.700403
6.637207,31.778988,32.464695,0.871799,-0.799813,0.334871,35.81802,-7.004696,36.496525,-0.193126,29.180813,-38.783684
9.339334,21.885067,23.794523,0.828597,-0.611754,0.618248,51.507076,-6.51478,51.917446,-0.125815,42.167742,-28.399847
